 91 1 1 1 20.9014 -11.274 0 0 0 0
 92 1 1 1 20.8482 -11.3586 0 0 0 0
 93 1 1 1 20.7949 -11.4432 0 0 0 0
 94 1 1 1 20.7417 -11.5279 0 0 0 0
 95 1 1 1 20.6885 -11.6125 0 0 0 0
 96 1 1 1 20.6352 -11.6972 0 0 0 0
 97 1 1 1 20.582 -11.7818 0 0 0 0
 98 1 1 1 20.5287 -11.8665 0 0 0 0
 99 1 1 1 20.4755 -11.9511 0 0 0 0
 100 1 1 1 20.3756 -11.9473 0 0 0 0
 101 1 1 1 20.2756 -11.9436 0 0 0 0
 102 1 1 1 20.1757 -11.9398 0 0 0 0
 103 1 1 1 20.0758 -11.936 0 0 0 0
 104 1 1 1 19.9759 -11.9322 0 0 0 0
 105 1 1 1 19.8759 -11.9284 0 0 0 0
 106 1 1 1 19.776 -11.9246 0 0 0 0
 107 1 1 1 19.6761 -11.9209 0 0 0 0
 108 1 1 1 19.5761 -11.9171 0 0 0 0
 109 1 1 1 19.4762 -11.9133 0 0 0 0
 110 1 1 1 19.5295 -11.8286 0 0 0 0
 111 1 1 1 19.5827 -11.744 0 0 0 0
 112 1 1 1 19.6359 -11.6593 0 0 0 0
 113 1 1 1 19.6892 -11.5747 0 0 0 0
 114 1 1 1 19.7424 -11.49 0 0 0 0
 115 1 1 1 19.7957 -11.4054 0 0 0 0
 116 1 1 1 19.8489 -11.3207 0 0 0 0
 117 1 1 1 19.9021 -11.2361 0 0 0 0
 118 1 1 1 19.9554 -11.1515 0 0 0 0
 119 1 1 1 20.0086 -11.0668 0 0 0 0
 120 1 1 1 20.1086 -11.0706 0 0 0 0
 121 1 1 1 20.2085 -11.0744 0 0 0 0
 122 1 1 1 20.3084 -11.0782 0 0 0 0
 123 1 1 1 20.4083 -11.0819 0 0 0 0
 124 1 1 1 20.5083 -11.0857 0 0 0 0
 125 1 1 1 20.6082 -11.0895 0 0 0 0
 126 1 1 1 20.7081 -11.0933 0 0 0 0
 127 1 1 1 20.8081 -11.0971 0 0 0 0
 128 1 1 1 20.908 -11.1009 0 0 0 0
 129 2 1 1 20.7119 -10.9934 0 0 0 0
 130 2 1 1 20.7199 -11.7504 0 0 0 0
 131 2 1 1 19.7722 -12.0246 0 0 0 0
 132 2 1 1 19.7643 -11.2675 0 0 0 0
 133 1 1 1 43.8921 -28.6722 0 0 0 0
 134 1 1 1 43.9293 -28.7651 0 0 0 0
 135 1 1 1 43.9665 -28.8579 0 0 0 0
 136 1 1 1 44.0037 -28.9507 0 0 0 0
 137 1 1 1 44.0409 -29.0435 0 0 0 0
 138 1 1 1 44.0781 -29.1364 0 0 0 0
 139 1 1 1 44.1153 -29.2292 0 0 0 0
 140 1 1 1 44.1525 -29.322 0 0 0 0
 141 1 1 1 44.1897 -29.4148 0 0 0 0
 142 1 1 1 44.2268 -29.5077 0 0 0 0
 143 1 1 1 44.264 -29.6005 0 0 0 0
 144 1 1 1 44.2022 -29.6791 0 0 0 0
 145 1 1 1 44.1405 -29.7577 0 0 0 0
 146 1 1 1 44.0787 -29.8364 0 0 0 0
 147 1 1 1 44.0169 -29.915 0 0 0 0
 148 1 1 1 43.9551 -29.9936 0 0 0 0
 149 1 1 1 43.8933 -30.0722 0 0 0 0
 150 1 1 1 43.8315 -30.1508 0 0 0 0
 151 1 1 1 43.7697 -30.2295 0 0 0 0
 152 1 1 1 43.7079 -30.3081 0 0 0 0
 153 1 1 1 43.6461 -30.3867 0 0 0 0
 154 1 1 1 43.6089 -30.2939 0 0 0 0
 155 1 1 1 43.5717 -30.2011 0 0 0 0
 156 1 1 1 43.5345 -30.1082 0 0 0 0
 157 1 1 1 43.4973 -30.0154 0 0 0 0
 158 1 1 1 43.4601 -29.9226 0 0 0 0
 159 1 1 1 43.423 -29.8298 0 0 0 0
 160 1 1 1 43.3858 -29.7369 0 0 0 0
 161 1 1 1 43.3486 -29.6441 0 0 0 0
 162 1 1 1 43.3114 -29.5513 0 0 0 0
 163 1 1 1 43.2742 -29.4585 0 0 0 0
 164 1 1 1 43.336 -29.3798 0 0 0 0
 165 1 1 1 43.3978 -29.3012 0 0 0 0
 166 1 1 1 43.4596 -29.2226 0 0 0 0
 167 1 1 1 43.5214 -29.144 0 0 0 0
 168 1 1 1 43.5831 -29.0653 0 0 0 0
 169 1 1 1 43.6449 -28.9867 0 0 0 0
 170 1 1 1 43.7067 -28.9081 0 0 0 0
 171 1 1 1 43.7685 -28.8295 0 0 0 0
 172 1 1 1 43.8303 -28.7508 0 0 0 0
 173 2 1 1 43.6281 -28.8463 0 0 0 0
 174 2 1 1 44.2453 -29.2848 0 0 0 0
 175 2 1 1 43.9101 -30.2126 0 0 0 0
 176 2 1 1 43.2929 -29.7741 0 0 0 0
 177 1 1 1 38.4636 10.4039 0 0 0 0
 178 1 1 1 38.5636 10.4059 0 0 0 0
 179 1 1 1 38.6636 10.408 0 0 0 0
 180 1 1 1 38.7635 10.41 0 0 0 0
 181 1 1 1 38.8635 10.412 0 0 0 0
 182 1 1 1 38.9635 10.4141 0 0 0 0
 183 1 1 1 39.0635 10.4161 0 0 0 0
 184 1 1 1 39.1635 10.4182 0 0 0 0
 185 1 1 1 39.2634 10.4202 0 0 0 0
 186 1 1 1 39.3634 10.4222 0 0 0 0
 187 1 1 1 39.4634 10.4243 0 0 0 0
 188 1 1 1 39.5151 10.3387 0 0 0 0
 189 1 1 1 39.5669 10.2531 0 0 0 0
 190 1 1 1 39.6187 10.1676 0 0 0 0
 191 1 1 1 39.6704 10.082 0 0 0 0
 192 1 1 1 39.7222 9.99644 0 0 0 0
 193 1 1 1 39.7739 9.91087 0 0 0 0
 194 1 1 1 39.8257 9.82531 0 0 0 0
 195 1 1 1 39.8774 9.73974 0 0 0 0
 196 1 1 1 39.9292 9.65417 0 0 0 0
 197 1 1 1 39.9809 9.56861 0 0 0 0
 198 1 1 1 39.881 9.56657 0 0 0 0
 199 1 1 1 39.781 9.56453 0 0 0 0
 200 1 1 1 39.681 9.5625 0 0 0 0
 201 1 1 1 39.581 9.56046 0 0 0 0
 202 1 1 1 39.481 9.55842 0 0 0 0
 203 1 1 1 39.3811 9.55638 0 0 0 0
 204 1 1 1 39.2811 9.55435 0 0 0 0
 205 1 1 1 39.1811 9.55231 0 0 0 0
 206 1 1 1 39.0811 9.55027 0 0 0 0
 207 1 1 1 38.9811 9.54824 0 0 0 0
 208 1 1 1 38.9294 9.6338 0 0 0 0
 209 1 1 1 38.8776 9.71937 0 0 0 0
 210 1 1 1 38.8259 9.80493 0 0 0 0
 211 1 1 1 38.7741 9.8905 0 0 0 0
 212 1 1 1 38.7224 9.97607 0 0 0 0
 213 1 1 1 38.6706 10.0616 0 0 0 0
 214 1 1 1 38.6189 10.1472 0 0 0 0
 215 1 1 1 38.5671 10.2328 0 0 0 0
 216 1 1 1 38.5154 10.3183 0 0 0 0
 217 2 1 1 38.5333 10.0954 0 0 0 0
 218 2 1 1 39.1614 10.5181 0 0 0 0
 219 2 1 1 39.9112 9.87706 0 0 0 0
 220 2 1 1 39.2831 9.45437 0 0 0 0
 221 1 1 1 57.399 42.0806 0 0 0 0
 222 1 1 1 57.3001 42.0958 0 0 0 0
 223 1 1 1 57.2013 42.1109 0 0 0 0
 224 1 1 1 57.1024 42.126 0 0 0 0
 225 1 1 1 57.0035 42.1411 0 0 0 0
 226 1 1 1 56.9047 42.1562 0 0 0 0
 227 1 1 1 56.8058 42.1713 0 0 0 0
 228 1 1 1 56.707 42.1864 0 0 0 0
 229 1 1 1 56.6081 42.2015 0 0 0 0
 230 1 1 1 56.5093 42.2166 0 0 0 0
 231 1 1 1 56.4104 42.2317 0 0 0 0
 232 1 1 1 56.3741 42.3249 0 0 0 0
 233 1 1 1 56.3377 42.418 0 0 0 0
 234 1 1 1 56.3014 42.5112 0 0 0 0
 235 1 1 1 56.265 42.6043 0 0 0 0
 236 1 1 1 56.2287 42.6975 0 0 0 0
 237 1 1 1 56.1924 42.7907 0 0 0 0
 238 1 1 1 56.156 42.8838 0 0 0 0
 239 1 1 1 56.1197 42.977 0 0 0 0
 240 1 1 1 56.0833 43.0701 0 0 0 0
 241 1 1 1 56.047 43.1633 0 0 0 0
 242 1 1 1 56.1458 43.1482 0 0 0 0
 243 1 1 1 56.2447 43.1331 0 0 0 0
 244 1 1 1 56.3435 43.118 0 0 0 0
 245 1 1 1 56.4424 43.1029 0 0 0 0
 246 1 1 1 56.5412 43.0878 0 0 0 0
 247 1 1 1 56.6401 43.0727 0 0 0 0
 248 1 1 1 56.7389 43.0576 0 0 0 0
 249 1 1 1 56.8378 43.0425 0 0 0 0
 250 1 1 1 56.9367 43.0274 0 0 0 0
 251 1 1 1 57.0355 43.0123 0 0 0 0
 252 1 1 1 57.0718 42.9191 0 0 0 0
 253 1 1 1 57.1082 42.8259 0 0 0 0
 254 1 1 1 57.1445 42.7328 0 0 0 0
 255 1 1 1 57.1809 42.6396 0 0 0 0
 256 1 1 1 57.2172 42.5465 0 0 0 0
 257 1 1 1 57.2536 42.4533 0 0 0 0
 258 1 1 1 57.2899 42.3601 0 0 0 0
 259 1 1 1 57.3263 42.267 0 0 0 0
 260 1 1 1 57.3626 42.1738 0 0 0 0
 261 2 1 1 57.3831 42.3965 0 0 0 0
 262 2 1 1 56.6919 42.0875 0 0 0 0
 263 2 1 1 56.0629 42.8475 0 0 0 0
 264 2 1 1 56.7541 43.1564 0 0 0 0
 265 1 1 1 -17.5966 65.9739 0 0 0 0
 266 1 1 1 -17.5032 65.9382 0 0 0 0
 267 1 1 1 -17.4098 65.9024 0 0 0 0
 268 1 1 1 -17.3164 65.8667 0 0 0 0
 269 1 1 1 -17.223 65.8309 0 0 0 0
 270 1 1 1 -17.1296 65.7952 0 0 0 0
 271 1 1 1 -17.0362 65.7594 0 0 0 0
 272 1 1 1 -16.9428 65.7237 0 0 0 0
 273 1 1 1 -16.8494 65.6879 0 0 0 0
 274 1 1 1 -16.7561 65.6522 0 0 0 0
 275 1 1 1 -16.6627 65.6164 0 0 0 0
 276 1 1 1 -16.6469 65.5177 0 0 0 0
 277 1 1 1 -16.6312 65.4189 0 0 0 0
 278 1 1 1 -16.6155 65.3201 0 0 0 0
 279 1 1 1 -16.5997 65.2214 0 0 0 0
 280 1 1 1 -16.584 65.1226 0 0 0 0
 281 1 1 1 -16.5683 65.0239 0 0 0 0
 282 1 1 1 -16.5525 64.9251 0 0 0 0
 283 1 1 1 -16.5368 64.8264 0 0 0 0
 284 1 1 1 -16.5211 64.7276 0 0 0 0
 285 1 1 1 -16.5053 64.6289 0 0 0 0
 286 1 1 1 -16.5987 64.6646 0 0 0 0
 287 1 1 1 -16.6921 64.7004 0 0 0 0
 288 1 1 1 -16.7855 64.7361 0 0 0 0
 289 1 1 1 -16.8789 64.7719 0 0 0 0
 290 1 1 1 -16.9723 64.8076 0 0 0 0
 291 1 1 1 -17.0657 64.8434 0 0 0 0
 292 1 1 1 -17.1591 64.8791 0 0 0 0
 293 1 1 1 -17.2525 64.9149 0 0 0 0
 294 1 1 1 -17.3459 64.9506 0 0 0 0
 295 1 1 1 -17.4392 64.9864 0 0 0 0
 296 1 1 1 -17.455 65.0851 0 0 0 0
 297 1 1 1 -17.4707 65.1839 0 0 0 0
 298 1 1 1 -17.4864 65.2827 0 0 0 0
 299 1 1 1 -17.5022 65.3814 0 0 0 0
 300 1 1 1 -17.5179 65.4802 0 0 0 0
 301 1 1 1 -17.5336 65.5789 0 0 0 0
 302 1 1 1 -17.5494 65.6777 0 0 0 0
 303 1 1 1 -17.5651 65.7764 0 0 0 0
 304 1 1 1 -17.5808 65.8752 0 0 0 0
 305 2 1 1 -17.6481 65.6619 0 0 0 0
 306 2 1 1 -16.9071 65.8171 0 0 0 0
 307 2 1 1 -16.4538 64.9409 0 0 0 0
 308 2 1 1 -17.1948 64.7857 0 0 0 0
 309 1 1 1 57.4545 13.0465 0 0 0 0
 310 1 1 1 57.4817 12.9503 0 0 0 0
 311 1 1 1 57.509 12.854 0 0 0 0
 312 1 1 1 57.5362 12.7578 0 0 0 0
 313 1 1 1 57.5634 12.6616 0 0 0 0
 314 1 1 1 57.5906 12.5654 0 0 0 0
 315 1 1 1 57.6178 12.4691 0 0 0 0
 316 1 1 1 57.6451 12.3729 0 0 0 0
 317 1 1 1 57.6723 12.2767 0 0 0 0
 318 1 1 1 57.6995 12.1805 0 0 0 0
 319 1 1 1 57.7267 12.0843 0 0 0 0
 320 1 1 1 57.657 12.0126 0 0 0 0
 321 1 1 1 57.5873 11.9409 0 0 0 0
 322 1 1 1 57.5176 11.8692 0 0 0 0
 323 1 1 1 57.4478 11.7975 0 0 0 0
 324 1 1 1 57.3781 11.7258 0 0 0 0
 325 1 1 1 57.3084 11.6541 0 0 0 0
 326 1 1 1 57.2387 11.5825 0 0 0 0
 327 1 1 1 57.1689 11.5108 0 0 0 0
 328 1 1 1 57.0992 11.4391 0 0 0 0
 329 1 1 1 57.0295 11.3674 0 0 0 0
 330 1 1 1 57.0023 11.4636 0 0 0 0
 331 1 1 1 56.9751 11.5598 0 0 0 0
 332 1 1 1 56.9478 11.6561 0 0 0 0
 333 1 1 1 56.9206 11.7523 0 0 0 0
 334 1 1 1 56.8934 11.8485 0 0 0 0
 335 1 1 1 56.8662 11.9447 0 0 0 0
 336 1 1 1 56.839 12.041 0 0 0 0
 337 1 1 1 56.8117 12.1372 0 0 0 0
 338 1 1 1 56.7845 12.2334 0 0 0 0
 339 1 1 1 56.7573 12.3296 0 0 0 0
 340 1 1 1 56.827 12.4013 0 0 0 0
 341 1 1 1 56.8967 12.473 0 0 0 0
 342 1 1 1 56.9665 12.5447 0 0 0 0
 343 1 1 1 57.0362 12.6164 0 0 0 0
 344 1 1 1 57.1059 12.6881 0 0 0 0
 345 1 1 1 57.1756 12.7597 0 0 0 0
 346 1 1 1 57.2453 12.8314 0 0 0 0
 347 1 1 1 57.3151 12.9031 0 0 0 0
 348 1 1 1 57.3848 12.9748 0 0 0 0
 349 2 1 1 57.1737 12.9012 0 0 0 0
 350 2 1 1 57.7413 12.4001 0 0 0 0
 351 2 1 1 57.3104 11.5127 0 0 0 0
 352 2 1 1 56.7427 12.0137 0 0 0 0
 353 1 1 1 48.2676 10.4722 0 0 0 0
 354 1 1 1 48.2954 10.3761 0 0 0 0
 355 1 1 1 48.3231 10.28 0 0 0 0
 356 1 1 1 48.3508 10.1839 0 0 0 0
 357 1 1 1 48.3786 10.0879 0 0 0 0
 358 1 1 1 48.4063 9.99178 0 0 0 0
 359 1 1 1 48.434 9.89571 0 0 0 0
 360 1 1 1 48.4618 9.79963 0 0 0 0
 361 1 1 1 48.4895 9.70355 0 0 0 0
 362 1 1 1 48.5173 9.60748 0 0 0 0
 363 1 1 1 48.545 9.5114 0 0 0 0
 364 1 1 1 48.4757 9.43934 0 0 0 0
 365 1 1 1 48.4063 9.36728 0 0 0 0
 366 1 1 1 48.337 9.29522 0 0 0 0
 367 1 1 1 48.2676 9.22316 0 0 0 0
 368 1 1 1 48.1983 9.1511 0 0 0 0
 369 1 1 1 48.129 9.07905 0 0 0 0
 370 1 1 1 48.0596 9.00699 0 0 0 0
 371 1 1 1 47.9903 8.93493 0 0 0 0
 372 1 1 1 47.921 8.86287 0 0 0 0
 373 1 1 1 47.8516 8.79081 0 0 0 0
 374 1 1 1 47.8239 8.88688 0 0 0 0
 375 1 1 1 47.7962 8.98296 0 0 0 0
 376 1 1 1 47.7684 9.07904 0 0 0 0
 377 1 1 1 47.7407 9.17511 0 0 0 0
 378 1 1 1 47.7129 9.27119 0 0 0 0
 379 1 1 1 47.6852 9.36727 0 0 0 0
 380 1 1 1 47.6575 9.46334 0 0 0 0
 381 1 1 1 47.6297 9.55942 0 0 0 0
 382 1 1 1 47.602 9.6555 0 0 0 0
 383 1 1 1 47.5743 9.75157 0 0 0 0
 384 1 1 1 47.6436 9.82363 0 0 0 0
 385 1 1 1 47.7129 9.89569 0 0 0 0
 386 1 1 1 47.7823 9.96775 0 0 0 0
 387 1 1 1 47.8516 10.0398 0 0 0 0
 388 1 1 1 47.9209 10.1119 0 0 0 0
 389 1 1 1 47.9903 10.1839 0 0 0 0
 390 1 1 1 48.0596 10.256 0 0 0 0
 391 1 1 1 48.1289 10.328 0 0 0 0
 392 1 1 1 48.1983 10.4001 0 0 0 0
 393 2 1 1 47.9876 10.3253 0 0 0 0
 394 2 1 1 48.5579 9.82737 0 0 0 0
 395 2 1 1 48.1317 8.93765 0 0 0 0
 396 2 1 1 47.5614 9.43561 0 0 0 0
 397 1 1 1 17.7679 26.4221 0 0 0 0
 398 1 1 1 17.7926 26.3252 0 0 0 0
 399 1 1 1 17.8173 26.2283 0 0 0 0
 400 1 1 1 17.842 26.1314 0 0 0 0
 401 1 1 1 17.8667 26.0345 0 0 0 0
 402 1 1 1 17.8914 25.9376 0 0 0 0
 403 1 1 1 17.9161 25.8407 0 0 0 0
 404 1 1 1 17.9408 25.7438 0 0 0 0
 405 1 1 1 17.9655 25.6469 0 0 0 0
 406 1 1 1 17.9902 25.55 0 0 0 0
 407 1 1 1 18.0149 25.4531 0 0 0 0
 408 1 1 1 17.9433 25.3832 0 0 0 0
 409 1 1 1 17.8718 25.3134 0 0 0 0
 410 1 1 1 17.8002 25.2436 0 0 0 0
 411 1 1 1 17.7286 25.1737 0 0 0 0
 412 1 1 1 17.6571 25.1039 0 0 0 0
 413 1 1 1 17.5855 25.034 0 0 0 0
 414 1 1 1 17.5139 24.9642 0 0 0 0
 415 1 1 1 17.4424 24.8943 0 0 0 0
 416 1 1 1 17.3708 24.8245 0 0 0 0
 417 1 1 1 17.2992 24.7547 0 0 0 0
 418 1 1 1 17.2745 24.8516 0 0 0 0
 419 1 1 1 17.2498 24.9485 0 0 0 0
 420 1 1 1 17.2251 25.0454 0 0 0 0
 421 1 1 1 17.2004 25.1423 0 0 0 0
 422 1 1 1 17.1757 25.2392 0 0 0 0
 423 1 1 1 17.151 25.3361 0 0 0 0
 424 1 1 1 17.1263 25.433 0 0 0 0
 425 1 1 1 17.1016 25.5299 0 0 0 0
 426 1 1 1 17.0769 25.6268 0 0 0 0
 427 1 1 1 17.0522 25.7237 0 0 0 0
 428 1 1 1 17.1238 25.7935 0 0 0 0
 429 1 1 1 17.1953 25.8634 0 0 0 0
 430 1 1 1 17.2669 25.9332 0 0 0 0
 431 1 1 1 17.3385 26.003 0 0 0 0
 432 1 1 1 17.4101 26.0729 0 0 0 0
 433 1 1 1 17.4816 26.1427 0 0 0 0
 434 1 1 1 17.5532 26.2126 0 0 0 0
 435 1 1 1 17.6248 26.2824 0 0 0 0
 436 1 1 1 17.6963 26.3523 0 0 0 0
 437 2 1 1 17.4833 26.2841 0 0 0 0
 438 2 1 1 18.0377 25.7685 0 0 0 0
 439 2 1 1 17.5838 24.8926 0 0 0 0
 440 2 1 1 17.0294 25.4083 0 0 0 0
 441 1 1 1 35.178 15.0694 0 0 0 0
 442 1 1 1 35.1008 15.133 0 0 0 0
 443 1 1 1 35.0235 15.1965 0 0 0 0
 444 1 1 1 34.9463 15.2601 0 0 0 0
 445 1 1 1 34.8691 15.3236 0 0 0 0
 446 1 1 1 34.7919 15.3872 0 0 0 0
 447 1 1 1 34.7147 15.4507 0 0 0 0
 448 1 1 1 34.6375 15.5143 0 0 0 0
 449 1 1 1 34.5603 15.5778 0 0 0 0
 450 1 1 1 34.4831 15.6414 0 0 0 0
 451 1 1 1 34.4058 15.7049 0 0 0 0
 452 1 1 1 34.4223 15.8036 0 0 0 0
 453 1 1 1 34.4387 15.9022 0 0 0 0
 454 1 1 1 34.4551 16.0008 0 0 0 0
 455 1 1 1 34.4716 16.0995 0 0 0 0
 456 1 1 1 34.488 16.1981 0 0 0 0
 457 1 1 1 34.5044 16.2968 0 0 0 0
 458 1 1 1 34.5208 16.3954 0 0 0 0
 459 1 1 1 34.5373 16.494 0 0 0 0
 460 1 1 1 34.5537 16.5927 0 0 0 0
 461 1 1 1 34.5701 16.6913 0 0 0 0
 462 1 1 1 34.6473 16.6278 0 0 0 0
 463 1 1 1 34.7245 16.5642 0 0 0 0
 464 1 1 1 34.8018 16.5007 0 0 0 0
 465 1 1 1 34.879 16.4371 0 0 0 0
 466 1 1 1 34.9562 16.3736 0 0 0 0
 467 1 1 1 35.0334 16.3101 0 0 0 0
 468 1 1 1 35.1106 16.2465 0 0 0 0
 469 1 1 1 35.1878 16.183 0 0 0 0
 470 1 1 1 35.265 16.1194 0 0 0 0
 471 1 1 1 35.3422 16.0559 0 0 0 0
 472 1 1 1 35.3258 15.9572 0 0 0 0
 473 1 1 1 35.3094 15.8586 0 0 0 0
 474 1 1 1 35.293 15.7599 0 0 0 0
 475 1 1 1 35.2765 15.6613 0 0 0 0
 476 1 1 1 35.2601 15.5627 0 0 0 0
 477 1 1 1 35.2437 15.464 0 0 0 0
 478 1 1 1 35.2273 15.3654 0 0 0 0
 479 1 1 1 35.2108 15.2667 0 0 0 0
 480 1 1 1 35.1944 15.1681 0 0 0 0
 481 2 1 1 35.3259 15.3489 0 0 0 0
 482 2 1 1 34.5739 15.4371 0 0 0 0
 483 2 1 1 34.4222 16.4118 0 0 0 0
 484 2 1 1 35.1742 16.3237 0 0 0 0
 485 1 1 1 -30.2145 -41.588 0 0 0 0
 486 1 1 1 -30.3117 -41.5645 0 0 0 0
 487 1 1 1 -30.4089 -41.541 0 0 0 0
 488 1 1 1 -30.5061 -41.5175 0 0 0 0
 489 1 1 1 -30.6033 -41.494 0 0 0 0
 490 1 1 1 -30.7005 -41.4705 0 0 0 0
 491 1 1 1 -30.7977 -41.447 0 0 0 0
 492 1 1 1 -30.8949 -41.4235 0 0 0 0
 493 1 1 1 -30.9921 -41.4 0 0 0 0
 494 1 1 1 -31.0893 -41.3765 0 0 0 0
 495 1 1 1 -31.1865 -41.353 0 0 0 0
 496 1 1 1 -31.2147 -41.257 0 0 0 0
 497 1 1 1 -31.243 -41.1611 0 0 0 0
 498 1 1 1 -31.2712 -41.0652 0 0 0 0
 499 1 1 1 -31.2995 -40.9692 0 0 0 0
 500 1 1 1 -31.3277 -40.8733 0 0 0 0
 501 1 1 1 -31.3559 -40.7774 0 0 0 0
 502 1 1 1 -31.3842 -40.6815 0 0 0 0
 503 1 1 1 -31.4124 -40.5855 0 0 0 0
 504 1 1 1 -31.4407 -40.4896 0 0 0 0
 505 1 1 1 -31.4689 -40.3937 0 0 0 0
 506 1 1 1 -31.3717 -40.4172 0 0 0 0
 507 1 1 1 -31.2745 -40.4407 0 0 0 0
 508 1 1 1 -31.1773 -40.4642 0 0 0 0
